ds,table_name,pg_stat_get_live_tuples,pg_stat_get_dead_tuples,pg_table_size,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
1650433631.107688,public.usertable,100000,0,117096448,16552,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0
1650433632.125661,public.usertable,100000,0,117170176,16552,public,usertable,1,0,1,1,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0
1650433633.15374,public.usertable,100060,171,117448704,16552,public,usertable,1,0,395,5597,100179,52,119,5,100060,171,100350,100179,,,,,0,0,0,0
1650433634.1818197,public.usertable,100135,334,117760000,16552,public,usertable,1,0,877,13171,100343,127,208,13,100135,334,100678,100343,,,,,0,0,0,0
1650433635.2111633,public.usertable,100248,503,118095872,16552,public,usertable,1,0,1389,19012,100546,206,298,22,100248,503,101050,100546,,,,,0,0,0,0
1650433636.2436278,public.usertable,100349,683,118374400,16552,public,usertable,1,0,1948,24377,100753,285,404,36,100349,683,101442,100753,,,,,0,0,0,0
1650433637.2764595,public.usertable,100457,771,118603776,16552,public,usertable,1,0,2271,29251,100914,326,457,43,100457,771,101697,100914,,,,,0,0,0,0
1650433638.305325,public.usertable,100520,887,118800384,16552,public,usertable,1,0,2660,34262,101053,371,533,51,100520,887,101957,101053,,,,,0,0,0,0
1650433639.3355505,public.usertable,100574,986,118939648,16552,public,usertable,1,0,2988,40376,101167,412,593,58,100574,986,102172,101167,,,,,0,0,0,0
1650433640.364854,public.usertable,100658,1122,119119872,16552,public,usertable,1,0,3434,47196,101322,480,664,69,100658,1122,102466,101322,,,,,0,0,0,0
1650433641.3945394,public.usertable,100731,1232,119332864,16552,public,usertable,1,0,3778,50065,101456,530,725,81,100731,1232,102711,101456,,,,,0,0,0,0
1650433642.423568,public.usertable,100797,1339,119537664,16552,public,usertable,1,0,4123,53524,101588,573,791,89,100797,1339,102952,101588,,,,,0,0,0,0
1650433643.4558175,public.usertable,100883,1454,119750656,16552,public,usertable,1,0,4552,58311,101738,626,855,103,100883,1454,103219,101738,,,,,0,0,0,0
1650433644.484679,public.usertable,100945,1573,119971840,16552,public,usertable,1,0,4926,62176,101877,677,932,117,100945,1573,103486,101877,,,,,0,0,0,0
1650433645.5128305,public.usertable,101027,1741,120274944,16552,public,usertable,1,0,5461,67714,102062,747,1035,123,101027,1741,103844,102062,,,,,0,0,0,0
1650433646.5421793,public.usertable,101171,1867,120594432,16552,public,usertable,1,0,5974,74045,102276,804,1105,131,101171,1867,104185,102276,,,,,0,0,0,0
1650433647.573295,public.usertable,101310,1977,120881152,16552,public,usertable,1,0,6461,82205,102466,870,1156,144,101310,1977,104492,102466,,,,,0,0,0,0
1650433648.6031504,public.usertable,101420,2104,121159680,16552,public,usertable,1,0,6973,90280,102648,927,1228,152,101420,2104,104803,102648,,,,,0,0,0,0
1650433649.631895,public.usertable,101528,2248,121446400,16552,public,usertable,1,0,7515,95365,102832,1000,1304,164,101528,2248,105136,102832,,,,,0,0,0,0
1650433650.6607478,public.usertable,101641,2397,121749504,16552,public,usertable,1,0,8063,102853,103032,1064,1391,178,101641,2397,105487,103032,,,,,0,0,0,0
1650433651.688832,public.usertable,101750,2550,122052608,16552,public,usertable,1,0,8633,107566,103221,1138,1471,195,101750,2550,105830,103221,,,,,0,0,0,0
1650433652.7196727,public.usertable,101839,2690,122314752,16552,public,usertable,1,0,9153,112150,103389,1199,1550,209,101839,2690,106138,103389,,,,,0,0,0,0
1650433653.750414,public.usertable,101951,2833,122601472,16552,public,usertable,1,0,9716,116847,103568,1284,1617,219,101951,2833,106469,103568,,,,,0,0,0,0
1650433654.7793605,public.usertable,102065,2978,122888192,16552,public,usertable,1,0,10283,122341,103772,1344,1707,234,102065,2978,106823,103772,,,,,0,0,0,0
1650433655.8085847,public.usertable,102106,3022,122945536,16552,public,usertable,1,0,10462,124752,103836,1370,1730,238,102106,3022,106936,103836,,,,,0,0,0,0
1650433656.8400815,public.usertable,102239,3166,123281408,16552,public,usertable,1,0,11068,129966,104066,1420,1827,249,102239,3166,107313,104066,,,,,0,0,0,0
1650433657.8686438,public.usertable,102380,3304,123592704,16552,public,usertable,1,0,11650,135671,104291,1479,1911,263,102380,3304,107681,104291,,,,,0,0,0,0
1650433658.898608,public.usertable,102492,3444,123887616,16552,public,usertable,1,0,12197,142571,104490,1534,1998,276,102492,3444,108022,104490,,,,,0,0,0,0
1650433659.9279413,public.usertable,102651,3571,124223488,16552,public,usertable,1,0,12763,145818,104718,1597,2067,293,102651,3571,108382,104718,,,,,0,0,0,0
1650433660.958429,public.usertable,102791,3695,124534784,16552,public,usertable,1,0,13359,157637,104931,1658,2140,305,102791,3695,108729,104931,,,,,0,0,0,0
1650433661.9900541,public.usertable,102928,3827,124862464,16552,public,usertable,1,0,13921,163936,105145,1716,2217,317,102928,3827,109078,105145,,,,,0,0,0,0
1650433663.0217423,public.usertable,103083,3953,125173760,16552,public,usertable,1,0,14469,168410,105375,1769,2292,327,103083,3953,109436,105375,,,,,0,0,0,0
1650433664.050012,public.usertable,103210,4083,125468672,16552,public,usertable,1,0,15032,173815,105571,1833,2361,340,103210,4083,109765,105571,,,,,0,0,0,0
1650433665.080896,public.usertable,103351,4219,125788160,16552,public,usertable,1,0,15635,178956,105789,1896,2438,352,103351,4219,110123,105789,,,,,0,0,0,0
1650433666.109847,public.usertable,103485,4368,126115840,16552,public,usertable,1,0,16201,182907,106004,1965,2519,367,103485,4368,110488,106004,,,,,0,0,0,0
1650433667.1383123,public.usertable,103611,4499,126427136,16552,public,usertable,1,0,16819,187671,106209,2029,2598,376,103611,4499,110836,106209,,,,,0,0,0,0
1650433668.1658251,public.usertable,103740,4638,126738432,16552,public,usertable,1,0,17366,194293,106423,2086,2683,391,103740,4638,111192,106423,,,,,0,0,0,0
1650433669.1970034,public.usertable,103894,4746,127008768,16552,public,usertable,1,0,17884,198165,106640,2136,2746,403,103894,4746,111522,106640,,,,,0,0,0,0
1650433670.230265,public.usertable,104076,4921,127303680,16552,public,usertable,1,0,18642,207392,106921,2219,2845,419,104076,4921,111985,106921,,,,,0,0,0,0
1650433671.2588775,public.usertable,104228,5053,127639552,16552,public,usertable,1,0,19233,211807,107152,2280,2924,435,104228,5053,112356,107152,,,,,0,0,0,0
1650433672.2900505,public.usertable,104376,5210,127991808,16552,public,usertable,1,0,19838,216234,107386,2354,3010,453,104376,5210,112750,107386,,,,,0,0,0,0
1650433673.319884,public.usertable,104552,5356,128368640,16552,public,usertable,1,0,20539,220069,107650,2418,3098,470,104552,5356,113166,107650,,,,,0,0,0,0
1650433674.351941,public.usertable,104704,5495,128696320,16552,public,usertable,1,0,21213,225910,107880,2483,3176,484,104704,5495,113539,107880,,,,,0,0,0,0
1650433675.3820243,public.usertable,104879,5628,129056768,16552,public,usertable,1,0,21899,232783,108124,2552,3245,501,104879,5628,113921,108124,,,,,0,0,0,0
1650433676.4105895,public.usertable,105045,5750,129384448,16552,public,usertable,1,0,22539,236883,108357,2610,3312,518,105045,5750,114279,108357,,,,,0,0,0,0
1650433677.4402256,public.usertable,105192,5889,129720320,16552,public,usertable,1,0,23151,241978,108584,2670,3392,532,105192,5889,114646,108584,,,,,0,0,0,0
1650433678.4694638,public.usertable,105368,6022,130072576,16552,public,usertable,1,0,23826,246393,108836,2730,3468,549,105368,6022,115034,108836,,,,,0,0,0,0
1650433679.4991252,public.usertable,105551,6144,130424832,16552,public,usertable,1,0,24497,254294,109085,2792,3534,566,105551,6144,115411,109085,,,,,0,0,0,0
1650433680.5293577,public.usertable,105717,6292,130785280,16552,public,usertable,1,0,25194,259197,109336,2857,3619,579,105717,6292,115812,109336,,,,,0,0,0,0
1650433681.5598156,public.usertable,105900,6421,131145728,16552,public,usertable,1,0,25819,263415,109587,2918,3687,597,105900,6421,116192,109587,,,,,0,0,0,0
1650433682.590181,public.usertable,106058,6567,131473408,16552,public,usertable,1,0,26538,267556,109827,2989,3769,617,106058,6567,116585,109827,,,,,0,0,0,0
1650433683.6191616,public.usertable,106243,6683,131850240,16552,public,usertable,1,0,27147,271619,110080,3038,3837,628,106243,6683,116955,110080,,,,,0,0,0,0
1650433684.65032,public.usertable,106431,6820,132235264,16552,public,usertable,1,0,27831,274253,110344,3100,3913,638,106431,6820,117357,110344,,,,,0,0,0,0
1650433685.6791642,public.usertable,106625,6951,132579328,16552,public,usertable,1,0,28564,278551,110609,3163,3984,654,106625,6951,117756,110609,,,,,0,0,0,0
1650433686.708543,public.usertable,106786,7074,132931584,16552,public,usertable,1,0,29206,283149,110842,3225,4056,677,106786,7074,118123,110842,,,,,0,0,0,0
1650433687.74032,public.usertable,106934,7239,133283840,16552,public,usertable,1,0,29978,287634,111083,3303,4149,695,106934,7239,118535,111083,,,,,0,0,0,0
1650433688.7697632,public.usertable,107224,7424,133668864,16552,public,usertable,1,0,30947,295674,111485,3386,4261,724,107224,7424,119132,111485,,,,,0,0,0,0
1650433689.8020191,public.usertable,107417,7552,134029312,16552,public,usertable,1,0,31685,301049,111753,3443,4336,740,107417,7552,119532,111753,,,,,0,0,0,0
1650433690.8329146,public.usertable,107569,7708,134373376,16552,public,usertable,1,0,32402,305799,111994,3512,4425,766,107569,7708,119931,111994,,,,,0,0,0,0
1650433691.861543,public.usertable,107752,7836,134750208,16552,public,usertable,1,0,33098,312401,112254,3575,4502,779,107752,7836,120331,112254,,,,,0,0,0,0
1650433692.893403,public.usertable,107914,7977,135094272,16552,public,usertable,1,0,33818,316510,112500,3632,4586,796,107914,7977,120718,112500,,,,,0,0,0,0
1650433693.9245446,public.usertable,108088,8120,135397376,16552,public,usertable,1,0,34562,322520,112750,3702,4662,817,108088,8120,121114,112750,,,,,0,0,0,0
