ds,public.added_tweets,public.followers,public.follows,public.tweets,public.user_profiles
1650325517.302411,0,73728,73728,3850240,73728
1650325517.4040756,0,73728,73728,3850240,73728
1650325517.5057979,0,73728,73728,3850240,73728
1650325517.6074576,0,73728,73728,3850240,73728
1650325517.708981,0,73728,73728,3850240,73728
1650325517.810628,0,73728,73728,3850240,73728
1650325517.9123201,0,73728,73728,3850240,73728
1650325518.013543,0,73728,73728,3850240,73728
1650325518.1151516,0,73728,73728,3850240,73728
1650325518.2167325,0,73728,73728,3850240,73728
1650325518.3183794,0,73728,73728,3850240,73728
1650325518.4199562,0,73728,73728,3850240,73728
1650325518.5216284,0,73728,73728,3850240,73728
1650325518.622828,0,73728,73728,3850240,73728
1650325518.7240274,0,73728,73728,3850240,73728
1650325518.8256242,0,73728,73728,3850240,73728
1650325518.9271872,8192,73728,73728,3850240,73728
1650325519.0288148,8192,73728,73728,3850240,73728
1650325519.1299832,8192,73728,73728,3850240,73728
1650325519.231147,8192,73728,73728,3850240,73728
1650325519.3327177,8192,73728,73728,3850240,73728
1650325519.4340465,8192,73728,73728,3850240,73728
1650325519.5356164,8192,73728,73728,3850240,73728
1650325519.6372788,8192,73728,73728,3850240,73728
1650325519.7388449,8192,73728,73728,3850240,73728
1650325519.8404891,8192,73728,73728,3850240,73728
1650325519.9418058,40960,73728,73728,3850240,73728
1650325520.0433779,40960,73728,73728,3850240,73728
1650325520.1449528,40960,73728,73728,3850240,73728
1650325520.2466044,40960,73728,73728,3850240,73728
1650325520.3477747,40960,73728,73728,3850240,73728
1650325520.4491313,40960,73728,73728,3850240,73728
1650325520.5506294,49152,73728,73728,3850240,73728
1650325520.6518211,49152,73728,73728,3850240,73728
1650325520.7530253,49152,73728,73728,3850240,73728
1650325520.854193,49152,73728,73728,3850240,73728
1650325520.9556959,49152,73728,73728,3850240,73728
1650325521.0569158,57344,73728,73728,3850240,73728
1650325521.1580405,57344,73728,73728,3850240,73728
1650325521.2592018,57344,73728,73728,3850240,73728
1650325521.3603532,57344,73728,73728,3850240,73728
1650325521.4614563,57344,73728,73728,3850240,73728
1650325521.5626066,57344,73728,73728,3850240,73728
1650325521.6637297,57344,73728,73728,3850240,73728
1650325521.7651358,65536,73728,73728,3850240,73728
1650325521.8666492,65536,73728,73728,3850240,73728
1650325521.9679635,65536,73728,73728,3850240,73728
1650325522.0691414,65536,73728,73728,3850240,73728
1650325522.170625,65536,73728,73728,3850240,73728
1650325522.271815,73728,73728,73728,3850240,73728
1650325522.3730245,73728,73728,73728,3850240,73728
1650325522.4741342,73728,73728,73728,3850240,73728
1650325522.5752912,73728,73728,73728,3850240,73728
1650325522.6764772,73728,73728,73728,3850240,73728
1650325522.7775846,81920,73728,73728,3850240,73728
1650325522.87886,81920,73728,73728,3850240,73728
1650325522.9802747,81920,73728,73728,3850240,73728
1650325523.0819,81920,73728,73728,3850240,73728
1650325523.1832745,81920,73728,73728,3850240,73728
1650325523.284441,90112,73728,73728,3850240,73728
1650325523.3855796,90112,73728,73728,3850240,73728
1650325523.4870884,90112,73728,73728,3850240,73728
1650325523.5882215,90112,73728,73728,3850240,73728
1650325523.6894164,90112,73728,73728,3850240,73728
1650325523.7907867,90112,73728,73728,3850240,73728
1650325523.8919,98304,73728,73728,3850240,73728
1650325523.9931881,98304,73728,73728,3850240,73728
1650325524.0943189,98304,73728,73728,3850240,73728
1650325524.195813,98304,73728,73728,3850240,73728
1650325524.2973309,98304,73728,73728,3850240,73728
1650325524.3985426,106496,73728,73728,3850240,73728
1650325524.4998035,106496,73728,73728,3850240,73728
1650325524.6011207,106496,73728,73728,3850240,73728
1650325524.7021563,106496,73728,73728,3850240,73728
1650325524.8034873,106496,73728,73728,3850240,73728
1650325524.9048476,106496,73728,73728,3850240,73728
1650325525.0060465,114688,73728,73728,3850240,73728
1650325525.1072257,114688,73728,73728,3850240,73728
1650325525.2087312,114688,73728,73728,3850240,73728
1650325525.3100126,114688,73728,73728,3850240,73728
1650325525.41146,114688,73728,73728,3850240,73728
1650325525.5127904,122880,73728,73728,3850240,73728
1650325525.614298,122880,73728,73728,3850240,73728
1650325525.7157683,122880,73728,73728,3850240,73728
1650325525.8173025,122880,73728,73728,3850240,73728
1650325525.9187932,122880,73728,73728,3850240,73728
1650325526.0203156,122880,73728,73728,3850240,73728
1650325526.1216862,131072,73728,73728,3850240,73728
1650325526.2230082,131072,73728,73728,3850240,73728
1650325526.3243768,131072,73728,73728,3850240,73728
1650325526.4257288,131072,73728,73728,3850240,73728
1650325526.5269313,131072,73728,73728,3850240,73728
1650325526.6283605,139264,73728,73728,3850240,73728
1650325526.7294996,139264,73728,73728,3850240,73728
1650325526.8306205,139264,73728,73728,3850240,73728
1650325526.931783,139264,73728,73728,3850240,73728
1650325527.0332243,139264,73728,73728,3850240,73728
1650325527.13488,139264,73728,73728,3850240,73728
1650325527.2363904,139264,73728,73728,3850240,73728
1650325527.337695,147456,73728,73728,3850240,73728
1650325527.4390168,147456,73728,73728,3850240,73728
1650325527.5401936,147456,73728,73728,3850240,73728
1650325527.6413784,147456,73728,73728,3850240,73728
1650325527.7427344,155648,73728,73728,3850240,73728
1650325527.8441381,155648,73728,73728,3850240,73728
1650325527.9455442,155648,73728,73728,3850240,73728
1650325528.0466926,163840,73728,73728,3850240,73728
1650325528.1478674,163840,73728,73728,3850240,73728
1650325528.2490625,163840,73728,73728,3850240,73728
1650325528.3501601,163840,73728,73728,3850240,73728
1650325528.4513254,172032,73728,73728,3850240,73728
1650325528.5527055,172032,73728,73728,3850240,73728
1650325528.654054,172032,73728,73728,3850240,73728
1650325528.7554069,172032,73728,73728,3850240,73728
1650325528.8568392,172032,73728,73728,3850240,73728
1650325528.9579828,172032,73728,73728,3850240,73728
1650325529.0593445,180224,73728,73728,3850240,73728
1650325529.1604743,180224,73728,73728,3850240,73728
1650325529.261954,180224,73728,73728,3850240,73728
1650325529.3631253,180224,73728,73728,3850240,73728
1650325529.4642212,180224,73728,73728,3850240,73728
1650325529.56564,188416,73728,73728,3850240,73728
1650325529.6667485,188416,73728,73728,3850240,73728
1650325529.767831,188416,73728,73728,3850240,73728
1650325529.8693285,188416,73728,73728,3850240,73728
1650325529.970508,188416,73728,73728,3850240,73728
1650325530.0716705,196608,73728,73728,3850240,73728
1650325530.173083,196608,73728,73728,3850240,73728
1650325530.2744148,196608,73728,73728,3850240,73728
1650325530.3756897,196608,73728,73728,3850240,73728
1650325530.477097,196608,73728,73728,3850240,73728
1650325530.578614,196608,73728,73728,3850240,73728
1650325530.6798851,204800,73728,73728,3850240,73728
1650325530.78144,204800,73728,73728,3850240,73728
1650325530.882944,204800,73728,73728,3850240,73728
1650325530.9842815,204800,73728,73728,3850240,73728
1650325531.085764,204800,73728,73728,3850240,73728
1650325531.1872609,212992,73728,73728,3850240,73728
1650325531.2888076,212992,73728,73728,3850240,73728
1650325531.3902946,212992,73728,73728,3850240,73728
1650325531.4917789,212992,73728,73728,3850240,73728
1650325531.593259,212992,73728,73728,3850240,73728
1650325531.694711,212992,73728,73728,3850240,73728
1650325531.7962224,221184,73728,73728,3850240,73728
1650325531.8977172,221184,73728,73728,3850240,73728
1650325531.9991915,221184,73728,73728,3850240,73728
1650325532.100375,221184,73728,73728,3850240,73728
1650325532.2017684,229376,73728,73728,3850240,73728
1650325532.302946,229376,73728,73728,3850240,73728
1650325532.404226,229376,73728,73728,3850240,73728
1650325532.5057123,229376,73728,73728,3850240,73728
1650325532.6069837,237568,73728,73728,3858432,73728
1650325532.7085192,237568,73728,73728,3858432,73728
1650325532.8097582,245760,73728,73728,3858432,73728
1650325532.9109752,245760,73728,73728,3858432,73728
1650325533.0121562,245760,73728,73728,3858432,73728
1650325533.1135297,253952,73728,73728,3858432,73728
1650325533.21497,253952,73728,73728,3858432,73728
1650325533.3163438,253952,73728,73728,3858432,73728
1650325533.417687,253952,73728,73728,3858432,73728
1650325533.5190618,253952,73728,73728,3858432,73728
1650325533.62042,262144,73728,73728,3858432,73728
1650325533.721766,262144,73728,73728,3858432,73728
1650325533.8228886,262144,73728,73728,3858432,73728
1650325533.9244032,262144,73728,73728,3858432,73728
1650325534.0258634,262144,73728,73728,3858432,73728
1650325534.1270535,270336,73728,73728,3858432,73728
1650325534.2282073,270336,73728,73728,3858432,73728
1650325534.3296466,270336,73728,73728,3858432,73728
1650325534.4310136,270336,73728,73728,3858432,73728
1650325534.5323641,270336,73728,73728,3858432,73728
1650325534.6335263,270336,73728,73728,3858432,73728
1650325534.7346432,278528,73728,73728,3858432,73728
1650325534.8357453,278528,73728,73728,3858432,73728
1650325534.9369078,278528,73728,73728,3858432,73728
1650325535.038368,278528,73728,73728,3858432,73728
1650325535.1395547,278528,73728,73728,3858432,73728
1650325535.240709,286720,73728,73728,3858432,73728
1650325535.3418167,286720,73728,73728,3858432,73728
1650325535.4429579,286720,73728,73728,3858432,73728
1650325535.5442564,286720,73728,73728,3858432,73728
1650325535.6456232,286720,73728,73728,3858432,73728
1650325535.7471437,294912,73728,73728,3858432,73728
1650325535.8486383,294912,73728,73728,3858432,73728
1650325535.9500864,294912,73728,73728,3858432,73728
1650325536.051235,294912,73728,73728,3858432,73728
1650325536.1524267,294912,73728,73728,3858432,73728
1650325536.2536175,294912,73728,73728,3858432,73728
1650325536.354769,303104,73728,73728,3858432,73728
1650325536.4561343,303104,73728,73728,3858432,73728
1650325536.5575504,303104,73728,73728,3858432,73728
1650325536.6589148,303104,73728,73728,3858432,73728
1650325536.7602339,311296,73728,73728,3858432,73728
1650325536.8616219,311296,73728,73728,3858432,73728
1650325536.962957,311296,73728,73728,3858432,73728
1650325537.0641205,311296,73728,73728,3858432,73728
1650325537.165299,311296,73728,73728,3858432,73728
1650325537.2664752,311296,73728,73728,3858432,73728
1650325537.36764,319488,73728,73728,3858432,73728
1650325537.4687526,319488,73728,73728,3858432,73728
1650325537.569843,319488,73728,73728,3858432,73728
1650325537.670902,319488,73728,73728,3858432,73728
1650325537.7720077,319488,73728,73728,3858432,73728
1650325537.8731802,327680,73728,73728,3858432,73728
1650325537.9742835,327680,73728,73728,3858432,73728
1650325538.0757983,327680,73728,73728,3858432,73728
1650325538.1772828,327680,73728,73728,3858432,73728
1650325538.2786481,327680,73728,73728,3858432,73728
1650325538.3799813,335872,73728,73728,3858432,73728
1650325538.4813364,335872,73728,73728,3858432,73728
1650325538.5826845,335872,73728,73728,3858432,73728
1650325538.6840377,335872,73728,73728,3858432,73728
1650325538.7853699,344064,73728,73728,3858432,73728
1650325538.886563,344064,73728,73728,3858432,73728
1650325538.9877129,344064,73728,73728,3858432,73728
1650325539.0889676,344064,73728,73728,3858432,73728
1650325539.1902401,344064,73728,73728,3858432,73728
1650325539.2913415,344064,73728,73728,3858432,73728
1650325539.392684,352256,73728,73728,3858432,73728
1650325539.494033,352256,73728,73728,3858432,73728
1650325539.5953665,352256,73728,73728,3858432,73728
1650325539.6967456,352256,73728,73728,3858432,73728
1650325539.7980726,352256,73728,73728,3858432,73728
1650325539.8993702,352256,73728,73728,3858432,73728
1650325540.0007167,360448,73728,73728,3858432,73728
1650325540.1019022,360448,73728,73728,3858432,73728
1650325540.2029736,360448,73728,73728,3858432,73728
1650325540.3041177,360448,73728,73728,3858432,73728
1650325540.4054346,360448,73728,73728,3858432,73728
1650325540.5066288,368640,73728,73728,3858432,73728
1650325540.6076567,368640,73728,73728,3858432,73728
1650325540.708727,368640,73728,73728,3858432,73728
1650325540.8098712,368640,73728,73728,3858432,73728
1650325540.9109633,368640,73728,73728,3858432,73728
1650325541.0120595,376832,73728,73728,3858432,73728
1650325541.1134639,376832,73728,73728,3858432,73728
1650325541.2148108,376832,73728,73728,3858432,73728
1650325541.3161697,376832,73728,73728,3858432,73728
1650325541.417453,376832,73728,73728,3858432,73728
1650325541.518618,376832,73728,73728,3858432,73728
1650325541.6200116,385024,73728,73728,3858432,73728
1650325541.7213862,385024,73728,73728,3858432,73728
1650325541.8227093,385024,73728,73728,3858432,73728
1650325541.9240448,385024,73728,73728,3858432,73728
1650325542.0252285,385024,73728,73728,3858432,73728
1650325542.1263971,385024,73728,73728,3858432,73728
1650325542.2275069,393216,73728,73728,3858432,73728
1650325542.3286395,393216,73728,73728,3858432,73728
1650325542.4297628,393216,73728,73728,3858432,73728
1650325542.530921,393216,73728,73728,3858432,73728
1650325542.6323884,393216,73728,73728,3858432,73728
1650325542.7337258,393216,73728,73728,3858432,73728
1650325542.8348715,401408,73728,73728,3858432,73728
1650325542.9362352,401408,73728,73728,3858432,73728
1650325543.0373583,401408,73728,73728,3858432,73728
1650325543.1385396,401408,73728,73728,3858432,73728
1650325543.2396219,401408,73728,73728,3858432,73728
1650325543.3409512,409600,73728,73728,3858432,73728
1650325543.4422808,409600,73728,73728,3858432,73728
1650325543.5434446,409600,73728,73728,3858432,73728
1650325543.6446927,409600,73728,73728,3858432,73728
1650325543.746017,417792,73728,73728,3858432,73728
1650325543.8473132,417792,73728,73728,3858432,73728
1650325543.9486604,417792,73728,73728,3858432,73728
1650325544.050426,417792,73728,73728,3858432,73728
1650325544.151934,417792,73728,73728,3858432,73728
1650325544.2531073,425984,73728,73728,3858432,73728
1650325544.3542156,425984,73728,73728,3858432,73728
1650325544.4553554,425984,73728,73728,3858432,73728
1650325544.5564742,425984,73728,73728,3858432,73728
1650325544.657566,434176,73728,73728,3858432,73728
1650325544.7586741,434176,73728,73728,3858432,73728
1650325544.8600082,434176,73728,73728,3858432,73728
1650325544.9612787,434176,73728,73728,3858432,73728
1650325545.062584,442368,73728,73728,3858432,73728
1650325545.1640484,442368,73728,73728,3858432,73728
1650325545.2654238,442368,73728,73728,3858432,73728
1650325545.3667245,442368,73728,73728,3858432,73728
1650325545.4682355,442368,73728,73728,3858432,73728
1650325545.5697546,450560,73728,73728,3858432,73728
1650325545.6712348,450560,73728,73728,3858432,73728
1650325545.7726758,450560,73728,73728,3858432,73728
1650325545.8741362,450560,73728,73728,3858432,73728
1650325545.9756396,450560,73728,73728,3858432,73728
1650325546.0770802,458752,73728,73728,3858432,73728
1650325546.1782484,458752,73728,73728,3858432,73728
1650325546.2793481,458752,73728,73728,3858432,73728
1650325546.380485,458752,73728,73728,3858432,73728
1650325546.4816418,458752,73728,73728,3858432,73728
1650325546.5827482,466944,73728,73728,3858432,73728
1650325546.6841486,466944,73728,73728,3858432,73728
1650325546.785436,466944,73728,73728,3858432,73728
1650325546.8866034,466944,73728,73728,3858432,73728
1650325546.9880304,466944,73728,73728,3858432,73728
1650325547.089396,475136,73728,73728,3858432,73728
1650325547.190872,475136,73728,73728,3858432,73728
1650325547.2922091,475136,73728,73728,3858432,73728
1650325547.393666,475136,73728,73728,3858432,73728
1650325547.4951398,475136,73728,73728,3858432,73728
1650325547.5966163,483328,73728,73728,3858432,73728
1650325547.6980789,483328,73728,73728,3858432,73728
1650325547.7995667,483328,73728,73728,3858432,73728
1650325547.9010582,483328,73728,73728,3858432,73728
1650325548.0022368,483328,73728,73728,3858432,73728
1650325548.103394,483328,73728,73728,3858432,73728
1650325548.2045689,491520,73728,73728,3858432,73728
1650325548.3056576,491520,73728,73728,3858432,73728
1650325548.406811,491520,73728,73728,3858432,73728
1650325548.5079079,491520,73728,73728,3858432,73728
1650325548.6090207,491520,73728,73728,3858432,73728
1650325548.7100813,491520,73728,73728,3858432,73728
1650325548.8111746,491520,73728,73728,3858432,73728
1650325548.912512,499712,73728,73728,3858432,73728
1650325549.0137167,499712,73728,73728,3858432,73728
1650325549.1149623,499712,73728,73728,3858432,73728
1650325549.216463,499712,73728,73728,3858432,73728
1650325549.3177583,499712,73728,73728,3858432,73728
1650325549.4192264,507904,73728,73728,3858432,73728
1650325549.520787,507904,73728,73728,3858432,73728
1650325549.6222317,507904,73728,73728,3858432,73728
