ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650409308.6532822,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,117088256
1650409309.6569715,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,117243904
1650409310.6602316,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,117833728
1650409311.6631982,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,118456320
1650409312.6667492,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,119078912
1650409313.669357,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,119726080
1650409314.6726274,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,120381440
1650409315.6759787,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,120963072
1650409316.6794722,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,121569280
1650409317.6827288,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,122159104
1650409318.6862485,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,122716160
1650409319.6890168,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,123289600
1650409320.69194,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,123912192
1650409321.6951678,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,124485632
1650409322.6984925,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,125034496
1650409323.7011569,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,125607936
1650409324.7043636,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,126189568
1650409325.7078044,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,126754816
1650409326.7107828,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,127344640
1650409327.71427,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,127934464
1650409328.7170262,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,128524288
1650409329.720562,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,129097728
1650409330.7235446,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,129662976
1650409331.7270098,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,130236416
1650409332.7299638,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,130752512
1650409333.7330143,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,131276800
1650409334.73638,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,131825664
1650409335.7400432,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,132399104
1650409336.7438724,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,132956160
1650409337.7469513,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,133513216
1650409338.7502785,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,133890048
1650409339.7531023,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,134389760
1650409340.7566264,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,134905856
1650409341.7600803,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,135413760
1650409342.7624571,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,135979008
1650409343.76503,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,136519680
1650409344.7677634,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,137068544
1650409345.7713661,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,137609216
1650409346.7748802,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,138117120
1650409347.778438,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,138698752
1650409348.781946,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,139247616
1650409349.7850146,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,139739136
1650409350.7882266,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,140296192
1650409351.791496,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,140787712
1650409352.794233,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,141312000
1650409353.797466,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,141836288
1650409354.8008664,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,142385152
1650409355.804438,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,142868480
1650409356.807714,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,143400960
1650409357.8113182,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,143925248
1650409358.814248,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,144416768
1650409359.8177195,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,144932864
1650409360.8208764,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,145432576
1650409361.823939,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,145956864
1650409362.8273184,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,146497536
1650409363.830888,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,147021824
1650409364.8344312,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,147513344
1650409365.8377736,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,147996672
1650409366.8410163,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,148480000
1650409367.8444993,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,148987904
1650409368.8479044,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,149479424
1650409369.8511767,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,149987328
1650409370.8542428,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,150487040
1650409371.8570168,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,151019520
1650409372.8602579,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,151535616
1650409373.8638165,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,152076288
1650409374.8670673,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,152600576
1650409375.8705761,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,153108480
1650409376.8740888,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,153583616
1650409377.8775425,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,154034176
1650409378.881013,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,154525696
1650409379.8843033,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,155009024
1650409380.8871765,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,155525120
1650409381.8906965,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,156041216
1650409382.893019,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,156532736
1650409383.8965645,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,157007872
1650409384.9001348,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,157507584
1650409385.90356,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,158015488
1650409386.9067929,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,158539776
1650409387.9100552,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,159064064
1650409388.9133525,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,159580160
1650409389.9165285,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,160104448
1650409390.9199414,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,160595968
1650409391.9232156,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,161103872
1650409392.9258955,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,161603584
1650409393.9291475,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,162103296
1650409394.9321191,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,162643968
1650409395.9353032,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,163160064
1650409396.9380589,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,163692544
1650409397.941083,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,164159488
1650409398.944472,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,164675584
1650409399.9478595,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,165216256
1650409400.9511158,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,165675008
1650409401.9544036,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,166158336
1650409402.9577432,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,166666240
1650409403.96101,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,167182336
1650409404.964341,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,167706624
1650409405.9676611,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,168189952
1650409406.9711385,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,168648704
1650409407.9747207,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,169140224
1650409408.9774013,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,169639936
1650409409.980673,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,170098688
1650409410.9839504,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,170565632
1650409411.9874988,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,171048960
1650409412.9904914,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,171556864
1650409413.9939568,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,172040192
1650409414.9965956,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,172556288
1650409415.9998727,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,173039616
1650409417.003145,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,173555712
1650409418.0063956,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,174047232
1650409419.0099962,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,174505984
1650409420.013344,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,174989312
1650409421.0167065,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,175505408
1650409422.0189755,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,175988736
1650409423.0217729,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,176504832
1650409424.025135,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,176979968
1650409425.0278587,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,177496064
1650409426.0304005,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,178012160
1650409427.0338109,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,178536448
1650409428.036919,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,179060736
1650409429.0401049,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,179576832
1650409430.0440102,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,180068352
1650409431.047308,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,180568064
1650409432.050505,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,181026816
1650409433.0531135,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,181542912
1650409434.056606,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,182059008
1650409435.059145,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,182517760
1650409436.0624673,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,183033856
1650409437.066146,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,183517184
1650409438.0690188,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,184025088
1650409439.0724788,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,184524800
1650409440.0757663,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,185040896
1650409441.0785894,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,185491456
1650409442.0810933,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,186007552
1650409443.0843468,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,186499072
1650409444.0872202,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,186966016
1650409445.0906878,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,187482112
1650409446.0930161,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,187932672
1650409447.0962431,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,188391424
1650409448.0991826,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,188874752
1650409449.1025765,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,189349888
1650409450.1059346,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,189849600
1650409451.11052,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,190332928
1650409452.113029,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,190824448
1650409453.1158786,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,191299584
1650409454.1193306,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,191832064
1650409455.1223474,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,192339968
1650409456.12559,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,192864256
1650409457.1288428,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,193413120
1650409458.1313777,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,193904640
1650409459.1347783,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,194371584
1650409460.1381028,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,194838528
