ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650409461.1410182,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,195338240
1650409462.144545,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,195829760
1650409463.1471682,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,196280320
1650409464.1506903,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,196747264
1650409465.1540484,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,197238784
1650409466.157383,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,197697536
1650409467.1609051,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,198180864
1650409468.1641057,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,198656000
1650409469.1676137,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,199147520
1650409470.1712296,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,199614464
1650409471.1744823,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,200073216
1650409472.1777735,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,200564736
1650409473.1810458,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,201064448
1650409474.1835146,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,201564160
1650409475.1870859,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,202039296
1650409476.1905866,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,202522624
1650409477.1930182,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,203014144
1650409478.1965659,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,203497472
1650409479.2000468,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,203972608
1650409480.2035902,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,204488704
1650409481.206935,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,204972032
1650409482.2104938,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,205463552
1650409483.2130177,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,205905920
1650409484.2164226,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,206364672
1650409485.219245,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,206856192
1650409486.2225184,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,207323136
1650409487.2259533,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,207798272
1650409488.2292,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,208297984
1650409489.232712,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,208838656
1650409490.2351673,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,209305600
1650409491.238365,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,209772544
1650409492.2415798,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,210223104
1650409493.2450862,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,210731008
1650409494.2484155,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,211197952
1650409495.2518868,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,211714048
1650409496.255022,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,212221952
1650409497.258542,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,212721664
1650409498.2609818,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,213237760
1650409499.2645488,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,213696512
1650409500.2675984,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,214171648
1650409501.2708213,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,214671360
1650409502.2743938,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,215121920
1650409503.2778695,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,215572480
1650409504.2812922,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,216047616
1650409505.284749,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,216547328
1650409506.2907443,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,217022464
1650409507.2930806,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,217538560
1650409508.2964444,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,218021888
1650409509.2990882,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,218472448
1650409510.302615,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,218963968
1650409511.3060806,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,219480064
1650409512.3090184,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,219955200
1650409513.3117154,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,220430336
1650409514.3150342,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,220913664
1650409515.3185072,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,221364224
1650409516.3209214,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,221782016
1650409517.324462,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,222240768
1650409518.3275504,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,222740480
1650409519.3308141,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,223199232
1650409520.3340354,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,223600640
1650409521.336731,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,224026624
1650409522.3399746,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,224526336
1650409523.3434324,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,225017856
1650409524.3466406,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,225476608
1650409525.3494706,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,225959936
1650409526.3529382,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,226394112
1650409527.3560169,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,226869248
1650409528.3592472,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,227328000
1650409529.3627381,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,227745792
1650409530.3661733,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,228196352
1650409531.3694174,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,228704256
1650409532.3732896,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,229212160
1650409533.3767774,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,229711872
1650409534.3802893,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,230113280
1650409535.383942,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,230612992
1650409536.3875313,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,231104512
1650409537.390864,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,231571456
1650409538.3941436,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,232046592
1650409539.3974783,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,232505344
1650409540.4006293,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,232988672
1650409541.4032307,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,233472000
1650409542.406489,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,233922560
1650409543.414126,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,234381312
1650409544.41701,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,234848256
1650409545.4202867,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,235274240
1650409546.4238434,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,235724800
1650409547.427384,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,236183552
1650409548.4313648,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,236666880
1650409549.4343946,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,237125632
1650409550.437966,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,237617152
1650409551.4411833,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,238092288
1650409552.4448564,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,238551040
1650409553.4481945,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,239001600
1650409554.4517362,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,239484928
1650409555.4549804,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,239968256
1650409556.45856,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,240410624
1650409557.4619467,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,240885760
1650409558.4652364,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,241344512
1650409559.468673,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,241836032
1650409560.472214,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,242311168
1650409561.4757037,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,242778112
1650409562.4792194,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,243236864
1650409563.4822557,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,243728384
1650409564.4852428,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,244178944
1650409565.4883444,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,244629504
1650409566.4916592,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,245112832
1650409567.4941297,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,245579776
1650409568.497013,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,246054912
1650409569.5000405,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,246571008
1650409570.5033302,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,247029760
1650409571.5060499,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,247521280
1650409572.5095224,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,247980032
1650409573.5127587,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,248414208
1650409574.515507,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,248889344
1650409575.5187423,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,249348096
1650409576.5210311,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,249790464
1650409577.5244472,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,250224640
1650409578.5278702,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,250691584
1650409579.531398,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,251142144
1650409580.5346463,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,251625472
1650409581.538142,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,252092416
1650409582.54149,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,252559360
1650409583.5448658,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,253018112
1650409584.5485241,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,253452288
1650409585.551021,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,253902848
1650409586.5537963,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,254402560
1650409587.5570178,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,254885888
1650409588.5604553,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,255377408
1650409589.5631251,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,255877120
1650409590.5663764,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,256335872
1650409591.569015,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,256802816
1650409592.5723026,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,257294336
1650409593.575892,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,257744896
1650409594.579472,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,258187264
1650409595.5829556,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,258629632
1650409596.586245,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,259137536
1650409597.5895798,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,259563520
1650409598.5922575,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,260014080
1650409599.5956187,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,260464640
1650409600.5989532,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,260931584
1650409601.6022956,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,261406720
1650409602.605758,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,261906432
1650409603.609309,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,262365184
1650409604.6125495,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,262832128
1650409605.6161623,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,263307264
1650409606.6196122,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,263782400
1650409607.6229975,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,264241152
1650409608.6264105,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,264716288
1650409609.6291802,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,265150464
1650409610.6324632,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,265650176
1650409611.6359305,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,266117120
1650409612.6394608,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,266575872
1650409613.6428995,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,267067392
1650409614.6460385,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,267526144
1650409615.6492558,public.usertable,17799,public,usertable,1,0,0,0,100000,0,0,0,100000,0,100000,100000,,,,,0,0,0,0,268017664
